no;type;y;x1;x2;x3;class;id;y_non;y_cens
79;TTO;-0.623611874;-0.885776297;1.381575456;0.314794805;1;79;0.570280262;-0.623611874
80;TTO;-3.965905951;-1.099780899;1.204458937;0.396326578;1;80;0.8515005;-3.965905951
81;TTO;1.089351592;1.51270701;0.824073964;-0.225603711;1;81;-1.215323914;1.089351592
82;TTO;-1.303437657;0.257921438;-1.662629402;-1.92495043;1;82;-0.878083761;-1.303437657
83;TTO;0.073529803;0.088440229;-0.569306344;-1.439229298;1;83;0.286114602;0.073529803
84;TTO;-2.05380178;-0.120896538;0.635513817;-1.469657774;1;84;1.63674227;-2.05380178
85;TTO;-1.635367662;-1.194328895;0.043722008;0.761863447;1;85;-0.121090248;-1.635367662
86;TTO;1.251945424;0.611996898;0.348012304;-0.243614982;1;86;1.621547959;1.251945424
87;TTO;-0.449329255;-0.217139846;2.459593549;0.269676607;1;87;-0.372243084;-0.449329255
88;TTO;2.402297991;-0.182756706;-0.818380324;-1.558927521;1;88;-0.256211972;2.402297991
89;TTO;1.587754707;0.933346329;-2.113200115;-0.535588007;1;89;0.202261352;1.587754707
90;TTO;1.827246069;0.821773111;0.273695272;0.562451973;1;90;-0.219352657;1.827246069
91;TTO;1.523501279;1.392116376;-0.687596841;-0.178326123;1;91;1.215289032;1.523501279
92;TTO;-1.067395443;-0.476173923;0.446041053;-0.115135986;1;92;-1.222987742;-1.067395443
93;TTO;0.140810857;0.650348561;-0.812384724;-0.072061472;1;93;0.146548709;0.140810857
94;TTO;2.060492368;1.391110456;2.21205548;1.210909807;1;94;-0.487387705;2.060492368
95;TTO;0.044910361;-1.110788879;-0.123705972;-0.614896901;1;95;-0.004270124;0.044910361
96;TTO;0.836677686;-0.860792587;-0.477335506;0.676126458;1;96;1.119708869;0.836677686
97;TTO;-0.783678644;-1.131738681;-0.166261491;0.898599606;1;97;0.973267738;-0.783678644
98;TTO;-0.255208526;-1.459214;0.862563384;-1.189317904;1;98;3.259547219;-0.255208526
99;TTO;-1.259044835;0.079982553;0.097340485;0.12125885;1;99;-0.2623187;-1.259044835
100;TTO;0.372095494;0.65320434;-1.625616739;-0.011221686;1;100;0.291038611;0.372095494
101;TTO;3.750239987;1.200965376;-0.004620768;1.029140719;1;1;-0.694645193;3
102;TTO;1.550244969;1.044751087;0.760242168;0.914774868;1;2;-0.019066084;1.550244969
103;TTO;0.455466806;-1.003208647;0.038990913;-0.002456267;1;3;2.022631067;0.455466806
104;TTO;1.189500347;1.848481902;0.735072142;0.136009552;1;4;0.310448514;1.189500347
105;TTO;-1.861501149;-0.666773409;-0.146472627;-0.720153545;1;5;-0.903085776;-1.861501149
106;TTO;-0.68585927;0.105513812;-0.057887335;-0.19812433;1;6;0.03447957;-0.68585927
107;TTO;-1.013954403;-0.422255882;0.482369466;-1.029208806;1;7;1.614602565;-1.013954403
108;TTO;-4.061100072;-0.122350172;0.992943637;-0.966955896;1;8;-1.278251152;-4.061100072
109;TTO;-1.356549531;0.188193035;-1.246395498;-1.220813089;1;9;-0.666869108;-1.356549531
110;TTO;1.537177412;0.119160958;-0.033487525;0.836207704;1;10;0.518556867;1.537177412
111;TTO;0.60226383;-0.025092551;-0.070962181;1.114971798;1;11;1.985218315;0.60226383
112;TTO;-0.332254699;0.108072728;-0.758920654;-0.412944853;1;12;-0.693448474;-0.332254699
113;TTO;0.033927579;-0.485435236;-1.034359361;-1.128977398;1;13;1.441970033;0.033927579
114;TTO;-0.677589329;-0.504217131;-0.630731954;-0.087931332;1;14;-0.412616414;-0.677589329
115;TTO;1.415734334;-1.66109908;0.58680772;2.241903693;1;15;-2.000338905;1.415734334
116;TTO;0.144446012;-0.382333727;-0.416322656;2.041313171;1;16;-1.229888225;0.144446012
117;TTO;-2.624211689;-0.512650258;-0.78488781;-1.719800337;1;17;-0.187053136;-2.624211689
118;TTO;-0.657710236;2.701891;0.163416319;-0.356906656;1;18;1.36467778;-0.657710236
119;TTO;1.000979031;-1.362116231;-1.236714235;1.533280492;1;19;-0.492051295;1.000979031
120;TTO;-0.481854965;0.137256219;1.045873776;-0.038244097;1;20;1.042900019;-0.481854965
121;TTO;2.118368325;-1.493625067;-0.484595416;1.597413242;1;21;-0.129891245;2.118368325
122;TTO;-1.100606932;-1.470435741;0.189128812;-0.333585393;1;22;0.687781073;-1.100606932
123;TTO;1.884792511;0.124702386;0.051006332;0.604985924;1;23;-0.576849565;1.884792511
124;TTO;1.626370901;-0.996639135;-0.000240669;0.224241239;1;24;-1.137111605;1.626370901
125;TTO;1.548591443;-0.001822614;1.809382042;3.229069495;1;25;-3.363414163;1.548591443
126;TTO;1.158270075;-0.428258881;-0.825327957;0.920452567;1;26;0.230890306;1.158270075
127;TTO;-2.460601453;-0.613671606;1.145470452;-1.206539069;1;27;0.852786156;-2.460601453
128;TTO;-0.766925446;-2.024677845;0.031573188;-0.603881169;1;28;2.893083991;-0.766925446
129;TTO;-1.145384337;-1.22474795;-0.835205805;0.370235285;1;29;0.40549368;-1.145384337
130;TTO;-2.436887078;0.179516441;-0.068763649;-1.901000647;1;30;0.639248784;-2.436887078
131;TTO;-1.094955803;0.567620594;0.746771687;-1.804409945;1;31;-0.028340145;-1.094955803
132;TTO;-0.925429822;-0.492877354;-0.425518734;-1.121822606;1;32;-0.682448496;-0.925429822
133;TTO;0.215935604;6.29E-05;-0.772082235;-0.347929607;1;33;0.225167911;0.215935604
134;TTO;1.576072221;1.122889643;0.152764107;1.238902149;1;34;1.140314624;1.576072221
135;TTO;-0.324653053;1.439855743;0.988596845;-0.274197565;1;35;-0.605477089;-0.324653053
136;TTO;-0.526816976;-1.097113768;-0.073458335;0.162380716;1;36;0.191679242;-0.526816976
137;TTO;1.925921402;-0.11731956;-1.387026554;-0.06460691;1;37;1.961338921;1.925921402
138;TTO;0.410667171;1.201498401;-1.306675904;-0.705237097;1;38;-1.092971525;0.410667171
139;TTO;-0.233077777;-0.469729581;-0.768395325;1.362197269;1;39;1.468463062;-0.233077777
140;TTO;-1.589873016;-0.052469485;-0.527108125;-1.096513188;1;40;-0.346231268;-1.589873016
141;TTO;-1.321187217;-0.086107298;-0.021427065;-0.228433519;1;41;1.490580658;-1.321187217
142;TTO;-1.823341538;-0.887679018;0.670498071;-0.347828081;1;42;-0.377305395;-1.823341538
143;TTO;-0.927337915;-0.444684005;-0.434617039;0.53212862;1;43;-0.084895763;-0.927337915
144;TTO;-1.020619757;-0.029444879;-1.113879783;1.607234562;1;44;0.71726447;-1.020619757
145;TTO;0.691051147;-0.413868849;0.607105995;0.513814526;1;45;-0.192005335;0.691051147
146;TTO;2.239995959;1.113386023;0.275456969;1.382373161;1;46;1.446900203;2.239995959
147;TTO;-0.227823338;-0.480992842;1.157347069;0.763097049;1;47;-0.384299662;-0.227823338
148;TTO;-0.935305211;-0.433169033;-1.682480859;-0.624584545;1;48;1.00247843;-0.935305211
149;TTO;-0.42471103;0.696862577;0.087319089;0.0815438;1;49;0.303717436;-0.42471103
150;TTO;0.56540485;-1.056368413;1.353361894;1.376079111;1;50;0.157426975;0.56540485
151;TTO;-1.260050433;-0.040698475;0.724173801;-1.561265786;1;51;-0.883944808;-1.260050433
152;TTO;0.155453545;-1.551544822;-0.832552826;0.324770661;1;52;-0.38699311;0.155453545
153;TTO;0.243231919;1.167169549;0.732528487;-0.156790317;1;53;1.256195853;0.243231919
154;TTO;1.445966214;-0.273645701;-0.87192687;0.877783861;1;54;0.579323066;1.445966214
155;TTO;0.933363796;-0.467845325;-0.453397511;0.750166575;1;55;-0.171759892;0.933363796
156;TTO;-0.176231354;-1.238252328;1.187534279;0.301053404;1;56;0.260189805;-0.176231354
157;TTO;1.773372751;-0.007762034;-0.290145312;1.492811117;1;57;0.85389422;1.773372751
158;TTO;-0.207214232;-0.800282178;0.828546145;-1.5254938;1;58;0.827438459;-0.207214232
159;TTO;-0.505838418;-0.53349233;-0.291227709;0.910717558;1;59;-0.007886523;-0.505838418
160;TTO;1.361445409;1.287675246;-1.576362405;-1.579532028;1;60;-2.338100785;1.361445409
161;TTO;0.302846123;-0.17552587;-0.848815697;0.587716257;1;61;1.837826636;0.302846123
162;TTO;-0.202602141;-1.071782384;-1.088519862;0.089642296;1;62;0.863136591;-0.202602141
163;TTO;1.081781477;0.163206882;-0.484290571;0.967261657;1;63;1.02637297;1.081781477
164;TTO;-0.465640758;-0.362738416;-0.336311209;0.078812353;1;64;-1.895935675;-0.465640758
165;TTO;-3.467752678;0.590013548;-0.153357891;-1.568699836;1;65;-0.348194257;-3.467752678
166;TTO;-1.13000595;1.432421928;-0.243247229;-2.007823184;1;66;-1.111346232;-1.13000595
167;TTO;-0.589844897;-0.992692511;1.892202042;0.540973524;1;67;-1.308750118;-0.589844897
168;TTO;-1.15330469;0.454650298;-1.385998337;-0.073376598;1;68;0.835876542;-1.15330469
169;TTO;0.260021264;0.084898059;-0.414824301;-0.571018394;1;69;1.164974673;0.260021264
170;TTO;-0.503070128;0.895565582;0.349081528;-0.31106846;1;70;-0.48498049;-0.503070128
171;TTO;0.307188003;-0.229778139;1.628442266;-0.671415067;1;71;0.164253549;0.307188003
172;TTO;0.530748718;0.836619068;0.088521896;-0.157340452;1;72;1.826025119;0.530748718
173;TTO;-2.778100008;-1.745055861;1.239150708;-0.931305071;1;73;0.362893478;-2.778100008
174;TTO;-0.080579242;1.689458921;-1.644555536;-1.983009479;1;74;-0.248215834;-0.080579242
175;TTO;0.080385296;0.864777979;1.446356525;-0.219599804;1;75;-0.314411;0.080385296
176;TTO;1.88004812;-0.150775989;-0.690560172;1.045275869;1;76;-0.015048265;1.88004812
177;TTO;0.703417031;-1.44900713;-0.276431085;1.877329566;1;77;-1.10970855;0.703417031
178;TTO;-1.376960774;0.6430087;-1.10941876;0.002606196;1;78;1.308429563;-1.376960774
179;TTO;-1.162765634;0.483193864;0.133869316;-0.080669935;1;79;-1.09150113;-1.162765634
180;TTO;-0.625644364;-0.006355626;1.785339052;0.962982281;1;80;0.549253521;-0.625644364
181;TTO;-0.181798952;0.151455893;2.422163355;0.053571017;1;81;1.329274699;-0.181798952
182;TTO;-0.601760805;-0.58410897;-1.076828902;-0.434898409;1;82;-1.661484957;-0.601760805
183;TTO;-1.965585313;0.368806733;0.48594111;-1.737297255;1;83;-1.173459316;-1.965585313
184;TTO;-2.125076664;0.29465434;1.388521739;-1.2636956;1;84;0.82405984;-2.125076664
185;TTO;0.397809125;-0.279259373;-0.195656817;0.406308512;1;85;-0.971315417;0.397809125
186;TTO;-2.621821338;-1.336236655;-0.218174798;-1.459653968;1;86;0.414869163;-2.621821338
187;TTO;0.882652619;0.700748818;-0.304777955;1.04845737;1;87;0.08001869;0.882652619
188;TTO;-1.919373164;0.554196622;0.597832724;-1.346430539;1;88;-0.422687532;-1.919373164
189;TTO;-2.380492308;-0.836306593;1.397429411;-0.193570558;1;89;1.183526298;-2.380492308
190;TTO;-0.050264186;-1.594588162;0.687619761;-0.002335957;1;90;0.199018092;-0.050264186
191;TTO;-1.321336371;0.204958581;0.320188014;-0.012829734;1;91;0.089942702;-1.321336371
192;TTO;0.112603992;-0.345087978;-0.301869926;0.151947322;1;92;0.741674634;0.112603992
193;TTO;-0.112575697;0.252611703;0.498348686;0.598511131;1;93;-1.554417353;-0.112575697
194;TTO;-1.641560776;-1.294002465;-0.549536918;-0.126212437;1;94;-0.329005349;-1.641560776
195;TTO;-0.335323185;-0.959170444;-0.279256504;-0.248535566;1;95;1.128315204;-0.335323185
196;TTO;0.715329814;1.085774854;1.096513443;0.160327395;1;96;-0.232938484;0.715329814
197;TTO;0.987036742;0.403774905;0.442013088;-0.433641942;1;97;-2.54513139;0.987036742
198;TTO;1.776093812;0.586487537;0.241016294;1.537412419;1;98;-0.521280936;1.776093812
199;TTO;-0.890368061;1.815228446;-0.255607655;-2.170246577;1;99;0.000455006;-0.890368061
200;TTO;3.209173437;0.128821429;0.931032901;1.027004619;1;100;-0.616992658;3
201;DCE_A;1;-0.248482933;0.294692356;0.688807752;1;1;0;1
202;DCE_A;1;0.422320386;0.392741265;0.725083018;1;2;0;1
203;DCE_A;1;0.987653294;-1.000843713;0.217380211;1;3;1;1
204;DCE_A;1;0.835568172;-0.32572712;-0.201656732;1;4;1;1
205;DCE_A;0;-0.660521859;-1.008348805;-1.365689861;1;5;0;0
206;DCE_A;1;1.564069493;-0.635431482;-0.308937609;1;6;1;1
207;DCE_A;0;-1.622975935;-1.209840688;-0.452902887;1;7;1;0
208;DCE_A;1;0.863896373;-1.116463801;0.663229145;1;8;1;1
209;DCE_A;1;-0.511602773;0.629881163;1.308629537;1;9;0;1
210;DCE_A;0;-1.917365025;-0.27252157;0.50104031;1;10;1;0
211;DCE_A;0;-1.865813849;-0.258841168;-1.128288535;1;11;1;0
212;DCE_A;1;0.245179063;1.72955818;1.670997305;1;12;0;1
213;DCE_A;1;2.223534302;-0.058392165;1.010353032;1;13;1;1
214;DCE_A;1;0.273376064;-0.537063785;0.223521216;1;14;1;1
215;DCE_A;0;1.130784795;0.747286696;-2.206484593;1;15;0;0
216;DCE_A;0;0.838669374;-0.487257835;-0.954585619;1;16;1;0
217;DCE_A;0;-0.654615278;1.372907781;-0.068573067;1;17;1;0
218;DCE_A;1;0.953960978;-0.377672361;0.761305902;1;18;1;1
219;DCE_A;0;0.352951465;-0.616152614;-1.1799042;1;19;0;0
220;DCE_A;1;0.206599293;-1.168125051;3.211198957;1;20;1;1
221;DCE_A;0;1.001113234;0.328640359;-2.553824851;1;21;0;0
222;DCE_A;0;0.747451992;1.466510627;-0.235933949;1;22;0;0
223;DCE_A;0;-0.626574837;-0.356009545;-0.259562643;1;23;0;0
224;DCE_A;0;0.395223686;0.261467642;-0.663366917;1;24;1;0
225;DCE_A;0;-0.892167954;0.333328855;-0.318990711;1;25;0;0
226;DCE_A;1;0.63081841;1.42219324;0.742395158;1;26;0;1
227;DCE_A;0;-0.432705183;0.663876601;-0.874292676;1;27;1;0
228;DCE_A;0;0.452138644;-1.073655156;-2.082813766;1;28;0;0
229;DCE_A;1;0.367999045;-0.696901775;0.093767903;1;29;1;1
230;DCE_A;1;-0.27038749;-0.746130457;-0.001819812;1;30;1;1
231;DCE_A;1;0.465512618;0.141572872;-0.013100652;1;31;1;1
232;DCE_A;1;0.574356226;-0.003947221;0.667968075;1;32;0;1
233;DCE_A;1;-0.23069999;0.367937501;-0.013167703;1;33;1;1
234;DCE_A;1;1.172242508;-0.657342915;0.77604703;1;34;1;1
235;DCE_A;0;1.392702707;-0.37634667;-2.010735333;1;35;0;0
236;DCE_A;0;-0.661991256;0.74136006;-1.128180495;1;36;1;0
237;DCE_A;1;-0.777369207;-0.099606756;0.348799572;1;37;1;1
238;DCE_A;1;0.513538579;-0.654289879;-0.352898482;1;38;1;1
239;DCE_A;0;-0.913312238;0.971164374;0.944774598;1;39;0;0
240;DCE_A;0;-0.449423805;0.013496312;-1.004719853;1;40;1;0
241;DCE_A;1;0.802932699;-0.916534667;0.723902732;1;41;1;1
242;DCE_A;0;-0.573476851;1.709688561;-0.668832741;1;42;1;0
243;DCE_A;0;-1.928125168;-1.16810099;-1.113040194;1;43;1;0
244;DCE_A;1;0.664390834;-1.78103626;-0.342805189;1;44;0;1
245;DCE_A;1;-1.602540224;-2.253132449;0.049779323;1;45;1;1
246;DCE_A;0;-1.354600257;0.65112597;-1.227681962;1;46;1;0
247;DCE_A;0;-3.017932679;-0.532832626;-0.764005911;1;47;1;0
248;DCE_A;0;0.831237822;-0.275559357;-1.246182062;1;48;0;0
249;DCE_A;1;0.251097089;0.289626973;1.016773978;1;49;1;1
250;DCE_A;1;0.462293466;-0.466484062;0.723612624;1;50;1;1
251;DCE_A;1;0.844792223;-1.608060175;-1.032527137;1;51;0;1
252;DCE_A;1;-0.041971524;-1.949783796;0.557346004;1;52;1;1
253;DCE_A;0;-1.105575906;-0.340699918;-0.255581423;1;53;1;0
254;DCE_A;0;0.563775652;0.174725527;-1.113391757;1;54;0;0
255;DCE_A;1;1.303364756;-2.277777561;0.42119744;1;55;1;1
256;DCE_A;0;-1.500220938;0.290524481;-0.322950312;1;56;1;0
257;DCE_A;1;-0.606989235;0.422306357;0.880179901;1;57;0;1
258;DCE_A;0;-0.292245066;1.294737363;-0.194863607;1;58;1;0
259;DCE_A;1;-1.289683343;0.164714019;1.188054982;1;59;0;1
260;DCE_A;0;0.694105849;0.204953841;-0.509764512;1;60;0;0
261;DCE_A;0;-0.599181903;0.604603627;0.219548011;1;61;0;0
262;DCE_A;1;1.256906644;-0.019140769;0.370294421;1;62;1;1
263;DCE_A;1;0.053508014;-0.079714347;0.279108394;1;63;1;1
264;DCE_A;1;0.728092518;0.115984464;0.201942437;1;64;1;1
265;DCE_A;1;1.561098068;0.744173364;-0.012996542;1;65;1;1
266;DCE_A;1;0.265624754;-0.431290604;-0.090865006;1;66;1;1
267;DCE_A;1;1.076726259;-0.499528952;1.365031365;1;67;1;1
268;DCE_A;1;0.210697932;-0.865162077;0.908130569;1;68;1;1
269;DCE_A;0;-1.511673526;-0.957757283;-0.609888171;1;69;1;0
270;DCE_A;1;0.02240226;0.326799971;1.396437221;1;70;1;1
271;DCE_A;1;0.718136206;1.547372226;0.144798373;1;71;0;1
272;DCE_A;1;0.489457018;-0.968859569;-0.640606772;1;72;1;1
273;DCE_A;0;-0.173888346;-0.188440426;0.16980226;1;73;0;0
274;DCE_A;0;-1.217699489;-1.030001161;-0.157187487;1;74;1;0
275;DCE_A;1;0.646398369;0.908086442;0.100939595;1;75;1;1
276;DCE_A;0;-0.916456028;-0.317381865;-0.973394154;1;76;1;0
277;DCE_A;0;-1.251823442;0.179003967;-0.819825275;1;77;1;0
278;DCE_A;1;0.594927718;0.348028188;1.362918969;1;78;1;1
279;DCE_A;1;-1.232810665;-1.054279021;0.961370931;1;79;0;1
280;DCE_A;0;0.244364415;-0.104744288;-0.883724474;1;80;1;0
281;DCE_A;0;0.002772185;-0.228342617;-0.900092115;1;81;1;0
282;DCE_A;1;-1.328209686;0.675355562;1.723333133;1;82;0;1
283;DCE_A;1;1.179696412;-1.233244694;1.909042162;1;83;1;1
284;DCE_A;0;-0.592804999;-1.199961544;-0.777141196;1;84;0;0
285;DCE_A;0;1.199978316;0.765866577;-1.302305263;1;85;1;0
286;DCE_A;1;-0.47503368;-0.588097861;2.623495167;1;86;1;1
287;DCE_A;0;-0.575057096;-0.66029583;0.229628914;1;87;1;0
288;DCE_A;0;-0.031226025;0.113013522;0.186749892;1;88;0;0
289;DCE_A;0;-0.358056996;-0.3203988;0.076136635;1;89;0;0
290;DCE_A;1;-0.356601078;1.866381497;1.404860186;1;90;0;1
291;DCE_A;0;-0.877664383;0.259531456;-0.191722235;1;91;1;0
292;DCE_A;1;-1.212897125;0.161560071;1.459392164;1;92;0;1
293;DCE_A;0;0.613286619;0.931074909;-0.220655451;1;93;1;0
294;DCE_A;1;-0.806203341;-0.059946749;0.505145886;1;94;0;1
295;DCE_A;0;-1.37645693;0.0487397;-1.033497006;1;95;1;0
296;DCE_A;0;-0.507847899;-1.072875401;0.170473471;1;96;0;0
297;DCE_A;1;-0.800935487;-2.29297143;1.200668161;1;97;0;1
298;DCE_A;0;-2.192785686;-1.20720685;-0.163405915;1;98;1;0
299;DCE_A;1;-0.290937149;0.11410943;1.282475863;1;99;0;1
300;DCE_A;1;0.167174121;-1.033297079;2.727196388;1;100;1;1
301;TTO;-3.046812019;0.124753988;-1.360321338;-0.003866239;2;101;-0.084387911;-3.046812019
302;TTO;2.261697722;0.382074587;0.593180321;-1.79724596;2;102;2.406812565;2.261697722
303;TTO;-2.240967418;0.579242767;-1.289077336;-0.076365148;2;103;-0.979642975;-2.240967418
304;TTO;-4.893638584;-0.293748124;-1.434401055;-1.079020721;2;104;0.459669722;-4.893638584
305;TTO;-3.233378781;-0.828349157;-0.657179509;-0.823552793;2;105;2.198028831;-3.233378781
306;TTO;3.72498068;-0.332713585;1.689397114;-0.681043484;2;106;-1.817705754;3
307;TTO;1.737943689;-0.1921595;1.011035615;0.854280021;2;107;-1.052232225;1.737943689
308;TTO;3.837826069;1.362982728;0.544847891;0.380245237;2;108;5.973135108;3
